tpoint,confidence_threshold,actual_parasitemia,perc_parasitemia,healthy,ring,troph,schizont,gametocyte,wbc,misc
1.0,0.5,0.071,0.07861867916611,3915836.0,291651.0,42241.0,355.0,1413.0,11.0,61506.0
1.0,0.6,0.071,0.07508087944285606,3899473.0,277611.0,38781.0,230.0,984.0,10.0,58637.0
1.0,0.7,0.071,0.07054443747013217,3883354.0,259838.0,34819.0,136.0,680.0,8.0,55555.0
1.0,0.8,0.071,0.0637186766983578,3865424.0,233738.0,29274.0,77.0,402.0,4.0,51352.0
1.0,0.9,0.071,0.0510860606738,3837251.0,186331.0,20228.0,34.0,175.0,1.0,43599.0
1.0,0.95,0.071,0.037449072948708834,3805322.0,136021.0,12020.0,12.0,74.0,0.0,34200.0
1.0,0.99,0.071,0.01140923809719997,2975407.0,32930.0,1408.0,1.0,8.0,0.0,12060.0
2.0,0.5,0.142,0.03896422542744358,6225867.0,221630.0,30727.0,144.0,1961.0,12481.0,86914.0
2.0,0.6,0.142,0.036996326893750764,6213719.0,211090.0,27600.0,82.0,1447.0,12383.0,83395.0
2.0,0.7,0.142,0.034510568309920324,6201469.0,197397.0,24266.0,40.0,1034.0,12282.0,79195.0
2.0,0.8,0.142,0.03087575656333031,6186516.0,177260.0,19846.0,14.0,661.0,12071.0,73308.0
2.0,0.9,0.142,0.024303353031520425,6160012.0,140437.0,13005.0,4.0,321.0,11551.0,63564.0
2.0,0.95,0.142,0.017634896552498794,6121840.0,102623.0,7274.0,2.0,166.0,10565.0,53967.0
2.0,0.99,0.142,0.0056584716556013735,4748096.0,26245.0,775.0,0.0,25.0,3758.0,28332.0
3.0,0.5,0.284,0.019548917140206425,6492386.0,115177.0,14223.0,62.0,616.0,10469.0,39080.0
3.0,0.6,0.284,0.01869918822157452,6487359.0,110671.0,12922.0,35.0,423.0,10279.0,37533.0
3.0,0.7,0.284,0.017611128260592506,6482342.0,104743.0,11454.0,16.0,284.0,9982.0,35816.0
3.0,0.8,0.284,0.015980145686223683,6476219.0,95652.0,9515.0,7.0,149.0,9526.0,33493.0
3.0,0.9,0.284,0.01283482032091326,6465254.0,77717.0,6343.0,0.0,57.0,8477.0,29221.0
3.0,0.95,0.284,0.009443895184255669,6447255.0,57847.0,3621.0,0.0,32.0,6986.0,25208.0
3.0,0.99,0.284,0.0031445077305726965,5247539.0,16146.0,407.0,0.0,7.0,2533.0,14150.0
4.0,0.5,0.568,0.010364996346000063,7011502.0,65619.0,7804.0,17.0,444.0,28089.0,25449.0
4.0,0.6,0.568,0.009850363212273878,7007392.0,62629.0,7074.0,12.0,297.0,27825.0,23977.0
4.0,0.7,0.568,0.009210648251312426,7002720.0,58828.0,6267.0,6.0,194.0,27466.0,22504.0
4.0,0.8,0.568,0.0082710521537521,6996503.0,53182.0,5166.0,4.0,112.0,26863.0,20694.0
4.0,0.9,0.568,0.006494750672781861,6984432.0,42188.0,3471.0,0.0,48.0,25177.0,17984.0
4.0,0.95,0.568,0.0046549018599027605,6964551.0,30569.0,2002.0,0.0,18.0,22248.0,15221.0
4.0,0.99,0.568,0.0014824804596763168,5579647.0,8060.0,224.0,0.0,1.0,10956.0,8048.0
5.0,0.5,1.136,0.00470974830698535,7795367.0,31719.0,5135.0,35.0,222.0,19864.0,23941.0
5.0,0.6,1.136,0.0044808071073602716,7792824.0,30408.0,4648.0,20.0,154.0,19325.0,22361.0
5.0,0.7,1.136,0.004189906820368594,7789957.0,28716.0,4048.0,13.0,113.0,18676.0,20788.0
5.0,0.8,1.136,0.0037633429007783614,7785906.0,26153.0,3254.0,5.0,74.0,17757.0,18908.0
5.0,0.9,1.136,0.002949818849405267,7777089.0,20933.0,2072.0,4.0,42.0,16255.0,16201.0
5.0,0.95,1.136,0.002069238385986341,7758251.0,14945.0,1142.0,0.0,20.0,14566.0,13698.0
5.0,0.99,1.136,0.0005759482907972021,6259106.0,3477.0,130.0,0.0,2.0,8218.0,7504.0
6.0,0.5,2.272,0.002164476456445043,7729150.0,15068.0,1693.0,5.0,68.0,6817.0,27215.0
6.0,0.6,2.272,0.0020592787126421583,7727491.0,14405.0,1537.0,4.0,51.0,6681.0,26094.0
6.0,0.7,2.272,0.0019225917187481632,7725682.0,13543.0,1338.0,1.0,29.0,6487.0,24772.0
6.0,0.8,2.272,0.0017332342002821983,7722974.0,12314.0,1095.0,0.0,21.0,6173.0,23028.0
6.0,0.9,2.272,0.0013537591895513969,7715428.0,9762.0,697.0,0.0,7.0,5469.0,20221.0
6.0,0.95,2.272,0.0009547116219232941,7696539.0,6944.0,411.0,0.0,3.0,4580.0,17532.0
6.0,0.99,2.272,0.000251117869154543,6206681.0,1512.0,47.0,0.0,0.0,1537.0,11681.0
7.0,0.5,4.544,0.0012262513830130356,7425678.0,7966.0,1149.0,2.0,59.0,17244.0,28521.0
7.0,0.6,4.544,0.0011621718055344027,7423956.0,7576.0,1060.0,2.0,42.0,17017.0,27333.0
7.0,0.7,4.544,0.001077577359515529,7421591.0,7078.0,927.0,1.0,32.0,16693.0,26163.0
7.0,0.8,4.544,0.0009573543617269444,7417499.0,6329.0,779.0,0.0,21.0,16100.0,24814.0
7.0,0.9,4.544,0.0007450043759900281,7406507.0,5031.0,491.0,0.0,8.0,14656.0,22660.0
7.0,0.95,4.544,0.0005122015119625388,7381978.0,3514.0,269.0,0.0,4.0,12794.0,20346.0
7.0,0.99,4.544,0.0001349931402664058,5858766.0,764.0,27.0,0.0,0.0,6071.0,13224.0
8.0,0.5,9.088,0.0006104312396107259,8012371.0,4431.0,463.0,0.0,18.0,18935.0,27912.0
8.0,0.6,9.088,0.0005689342439275627,8010416.0,4129.0,431.0,0.0,10.0,18515.0,26475.0
8.0,0.7,9.088,0.0005250949058804513,8007671.0,3832.0,375.0,0.0,7.0,17857.0,25151.0
8.0,0.8,9.088,0.000470227011613046,8003002.0,3445.0,320.0,0.0,4.0,16704.0,23627.0
8.0,0.9,9.088,0.0003691655332746872,7990751.0,2724.0,227.0,0.0,2.0,14200.0,21438.0
8.0,0.95,9.088,0.00026111224022627385,7963843.0,1945.0,135.0,0.0,0.0,11380.0,19105.0
8.0,0.99,9.088,8.588918239192673e-05,6321557.0,524.0,19.0,0.0,0.0,5319.0,11671.0
9.0,0.5,18.176,0.0003427985555922583,8334381.0,2510.0,348.0,0.0,19.0,48229.0,25395.0
9.0,0.6,18.176,0.0003071296918709369,8332667.0,2242.0,318.0,0.0,14.0,47773.0,24138.0
9.0,0.7,18.176,0.0002734963222605125,8330546.0,1985.0,294.0,0.0,11.0,47077.0,22832.0
9.0,0.8,18.176,0.00023591673159879508,8327241.0,1707.0,258.0,0.0,4.0,45786.0,21281.0
9.0,0.9,18.176,0.00017417521305210628,8317759.0,1271.0,178.0,0.0,1.0,41982.0,18515.0
9.0,0.95,18.176,0.00011598656581381576,8293102.0,848.0,114.0,0.0,0.0,35394.0,15371.0
9.0,0.99,18.176,2.8323850549669453e-05,6425498.0,165.0,17.0,0.0,0.0,9661.0,6817.0
10.0,0.5,36.352,0.00016231457531459898,7859998.0,1201.0,75.0,0.0,4.0,43514.0,19471.0
10.0,0.6,36.352,0.00013791741647599116,7858690.0,1017.0,67.0,0.0,2.0,43258.0,18619.0
10.0,0.7,36.352,0.00011415304296124956,7856974.0,838.0,59.0,0.0,1.0,42886.0,17746.0
10.0,0.8,36.352,9.268559175739903e-05,7853782.0,684.0,44.0,0.0,1.0,42239.0,16799.0
10.0,0.9,36.352,6.641606182583236e-05,7843967.0,495.0,26.0,0.0,0.0,40632.0,15274.0
10.0,0.95,36.352,4.782384865363079e-05,7819992.0,358.0,16.0,0.0,0.0,37749.0,13451.0
10.0,0.99,36.352,1.5066155000602645e-05,6172683.0,91.0,2.0,0.0,0.0,17865.0,6870.0
11.0,0.5,72.704,0.0001003109774586328,7446094.0,724.0,23.0,0.0,1.0,24451.0,49933.0
11.0,0.6,72.704,8.18277717545312e-05,7441852.0,588.0,21.0,0.0,0.0,24178.0,46027.0
11.0,0.7,72.704,6.749992772667101e-05,7436543.0,486.0,16.0,0.0,0.0,23841.0,41916.0
11.0,0.8,72.704,5.290243915243562e-05,7428376.0,380.0,13.0,0.0,0.0,23259.0,37239.0
11.0,0.9,72.704,3.7654814937381665e-05,7409132.0,272.0,7.0,0.0,0.0,21855.0,30539.0
11.0,0.95,72.704,2.4942986974202852e-05,7376639.0,180.0,4.0,0.0,0.0,19649.0,24616.0
11.0,0.99,72.704,6.4087463799243424e-06,5773323.0,37.0,0.0,0.0,0.0,11563.0,10909.0
12.0,0.5,145.408,6.736476903925383e-05,7867084.0,486.0,44.0,0.0,0.0,21040.0,41326.0
12.0,0.6,145.408,4.9076054280150276e-05,7864957.0,348.0,38.0,0.0,0.0,20678.0,39583.0
12.0,0.7,145.408,3.599492255368077e-05,7861937.0,251.0,32.0,0.0,0.0,20189.0,37816.0
12.0,0.8,145.408,2.5964158007174508e-05,7856781.0,178.0,26.0,0.0,0.0,19332.0,35862.0
12.0,0.9,145.408,1.5808968504327513e-05,7843525.0,108.0,16.0,0.0,0.0,17321.0,32706.0
12.0,0.95,145.408,9.852437358651111e-06,7815248.0,67.0,10.0,0.0,0.0,14031.0,29237.0
12.0,0.99,145.408,4.060969116167433e-06,6156141.0,24.0,1.0,0.0,0.0,3060.0,16323.0
13.0,0.5,290.816,3.5216746791590565e-05,8546768.0,291.0,10.0,0.0,1.0,25579.0,26006.0
13.0,0.6,290.816,2.2351959810474104e-05,8544921.0,184.0,7.0,0.0,0.0,25372.0,24617.0
13.0,0.7,290.816,1.4281981571092894e-05,8542110.0,119.0,3.0,0.0,0.0,25009.0,23206.0
13.0,0.8,290.816,9.605800216458508e-06,8536427.0,80.0,2.0,0.0,0.0,24503.0,21586.0
13.0,0.9,290.816,6.339674103182657e-06,8517734.0,53.0,1.0,0.0,0.0,23386.0,19175.0
13.0,0.95,290.816,3.7789632437959165e-06,8467899.0,31.0,1.0,0.0,0.0,21774.0,16751.0
13.0,0.99,290.816,4.7624974282513885e-07,6299213.0,3.0,0.0,0.0,0.0,12855.0,11085.0
14.0,0.5,581.632,2.7968203619617177e-05,8652441.0,224.0,15.0,3.0,0.0,32561.0,23024.0
14.0,0.6,581.632,1.8611311770336874e-05,8650492.0,146.0,12.0,3.0,0.0,31923.0,21015.0
14.0,0.7,581.632,1.1679104913399436e-05,8647822.0,89.0,10.0,2.0,0.0,31037.0,19134.0
14.0,0.8,581.632,6.131793767182038e-06,8643421.0,45.0,8.0,0.0,0.0,29633.0,17089.0
14.0,0.9,581.632,3.0121577638482217e-06,8631660.0,20.0,6.0,0.0,0.0,27056.0,14198.0
14.0,0.95,581.632,1.5106935605757322e-06,8605306.0,11.0,2.0,0.0,0.0,23984.0,11790.0
14.0,0.99,581.632,2.9723794610957143e-07,6728614.0,2.0,0.0,0.0,0.0,12766.0,6672.0
15.0,0.5,1163.264,2.9384211719204473e-05,9732832.0,276.0,9.0,1.0,0.0,38852.0,17806.0
15.0,0.6,1163.264,1.6443514472348175e-05,9730120.0,152.0,8.0,0.0,0.0,38604.0,15595.0
15.0,0.7,1163.264,9.86980290620459e-06,9726542.0,89.0,7.0,0.0,0.0,38263.0,13438.0
15.0,0.8,1163.264,4.8347602390963815e-06,9721221.0,41.0,6.0,0.0,0.0,37711.0,11297.0
15.0,0.9,1163.264,1.441990325686905e-06,9708789.0,9.0,5.0,0.0,0.0,36245.0,8826.0
15.0,0.95,1163.264,6.197699806352869e-07,9681005.0,3.0,3.0,0.0,0.0,33816.0,7134.0
15.0,0.99,1163.264,0.0,7553351.0,0.0,0.0,0.0,0.0,19491.0,3429.0
16.0,0.5,2326.528,2.8469401330317105e-05,7411255.0,210.0,1.0,0.0,0.0,38429.0,43109.0
16.0,0.6,2326.528,1.6330018609473274e-05,7409546.0,121.0,0.0,0.0,0.0,38152.0,41383.0
16.0,0.7,2326.528,9.719833888038854e-06,7407462.0,72.0,0.0,0.0,0.0,37698.0,39550.0
16.0,0.8,2326.528,3.9166430317518195e-06,7404271.0,29.0,0.0,0.0,0.0,36906.0,37305.0
16.0,0.9,2326.528,1.3522048850024117e-06,7395319.0,10.0,0.0,0.0,0.0,35064.0,33689.0
16.0,0.95,2326.528,4.069936707057623e-07,7371119.0,3.0,0.0,0.0,0.0,31916.0,29736.0
16.0,0.99,2326.528,0.0,5638486.0,0.0,0.0,0.0,0.0,14835.0,17051.0
